time	type	subtype	content
112.403	variable	print	{"num_t": 16, "num_t_in_block": 25, "num_blocks": 1, "curr_block_len": 31, "chosen_tow": "C1", "chosen_rank": "best", "num_long_pokes": 0, "long_pokes": [], "stream_state": [3, 0], "stream_hold": [9, 9], "inactive_arm": "B1", "arm_to_stream": {"C1": 0, "A1": 1}, "num_rew_pulses": 4, "curr_rew_mag": {"B1": 0, "A1": 1, "C1": 4}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 2, "A1": 0, "C1": 14}, "rank_counts": {"best": 14, "second": 0, "third": 2}, "tot_rew_amt": 112}
112.410	state		choice
112.712	event	timer	pulse_off_timer
112.765	event	timer	pulse_on_timer
113.069	event	timer	pulse_off_timer
113.122	event	timer	pulse_on_timer
113.426	event	timer	pulse_off_timer
113.479	event	timer	pulse_on_timer
113.783	event	timer	pulse_off_timer
113.836	event	timer	pulse_on_timer
113.840	state		ITI
114.606	event	sync	rsync
114.841	state		wait_init
115.689	event	sync	rsync
116.950	event	input	C1_out
118.370	event	input	B2_in
118.378	state		wait_choice
118.399	event	input	B2_out
118.878	event	timer	init_cue_timer
119.260	event	input	C1_in
119.263	state		hold_poke
119.463	event	timer	poke_hold_timer
119.463	state		poked_in
119.464	variable	print	{"num_t": 17, "num_t_in_block": 26, "num_blocks": 1, "curr_block_len": 31, "chosen_tow": "C1", "chosen_rank": "best", "num_long_pokes": 0, "long_pokes": [], "stream_state": [2, 0], "stream_hold": [1, 10], "inactive_arm": "B1", "arm_to_stream": {"C1": 0, "A1": 1}, "num_rew_pulses": 3, "curr_rew_mag": {"B1": 0, "A1": 1, "C1": 3}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 2, "A1": 0, "C1": 15}, "rank_counts": {"best": 15, "second": 0, "third": 2}, "tot_rew_amt": 118}
119.471	state		choice
119.773	event	timer	pulse_off_timer
119.826	event	timer	pulse_on_timer
120.130	event	timer	pulse_off_timer
120.183	event	timer	pulse_on_timer
120.487	event	timer	pulse_off_timer
120.540	event	timer	pulse_on_timer
120.544	state		ITI
121.545	state		wait_init
122.286	event	sync	rsync
122.629	event	input	C1_out
124.428	event	input	B2_in
124.436	state		wait_choice
124.494	event	input	B2_out
124.936	event	timer	init_cue_timer
125.424	event	input	C1_in
125.428	state		hold_poke
125.627	event	timer	poke_hold_timer
125.627	state		poked_in
125.628	variable	print	{"num_t": 18, "num_t_in_block": 27, "num_blocks": 1, "curr_block_len": 31, "chosen_tow": "C1", "chosen_rank": "best", "num_long_pokes": 0, "long_pokes": [], "stream_state": [2, 0], "stream_hold": [2, 11], "inactive_arm": "B1", "arm_to_stream": {"C1": 0, "A1": 1}, "num_rew_pulses": 3, "curr_rew_mag": {"B1": 0, "A1": 1, "C1": 3}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 2, "A1": 0, "C1": 16}, "rank_counts": {"best": 16, "second": 0, "third": 2}, "tot_rew_amt": 124}
125.635	state		choice
125.937	event	timer	pulse_off_timer
125.990	event	timer	pulse_on_timer
126.294	event	timer	pulse_off_timer
126.347	event	timer	pulse_on_timer
126.651	event	timer	pulse_off_timer
126.704	event	timer	pulse_on_timer
126.709	state		ITI
127.548	event	sync	rsync
127.709	state		wait_init
128.500	event	sync	rsync
128.924	event	input	C1_out
130.098	event	input	B2_in
130.106	state		wait_choice
130.135	event	input	B2_out
130.606	event	timer	init_cue_timer
131.057	event	input	C1_in
131.060	state		hold_poke
131.195	event	sync	rsync
131.260	event	timer	poke_hold_timer
131.260	state		poked_in
131.261	variable	print	{"num_t": 19, "num_t_in_block": 28, "num_blocks": 1, "curr_block_len": 31, "chosen_tow": "C1", "chosen_rank": "best", "num_long_pokes": 0, "long_pokes": [], "stream_state": [2, 0], "stream_hold": [3, 12], "inactive_arm": "B1", "arm_to_stream": {"C1": 0, "A1": 1}, "num_rew_pulses": 3, "curr_rew_mag": {"B1": 0, "A1": 1, "C1": 3}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 2, "A1": 0, "C1": 17}, "rank_counts": {"best": 17, "second": 0, "third": 2}, "tot_rew_amt": 130}
131.268	state		choice
131.570	event	timer	pulse_off_timer
131.623	event	timer	pulse_on_timer
131.927	event	timer	pulse_off_timer
131.980	event	timer	pulse_on_timer
132.284	event	timer	pulse_off_timer
132.337	event	timer	pulse_on_timer
132.341	state		ITI
133.342	state		wait_init
134.296	event	input	C1_out
135.215	event	sync	rsync
136.422	event	input	B2_in
136.430	state		wait_choice
136.468	event	input	B2_out
136.930	event	timer	init_cue_timer
137.337	event	input	C1_in
137.340	state		hold_poke
137.540	event	timer	poke_hold_timer
137.540	state		poked_in
137.541	variable	print	{"num_t": 20, "num_t_in_block": 29, "num_blocks": 1, "curr_block_len": 31, "chosen_tow": "C1", "chosen_rank": "best", "num_long_pokes": 0, "long_pokes": [], "stream_state": [2, 1], "stream_hold": [4, 1], "inactive_arm": "B1", "arm_to_stream": {"C1": 0, "A1": 1}, "num_rew_pulses": 3, "curr_rew_mag": {"B1": 0, "A1": 2, "C1": 3}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 2, "A1": 0, "C1": 18}, "rank_counts": {"best": 18, "second": 0, "third": 2}, "tot_rew_amt": 136}
137.548	state		choice
137.850	event	timer	pulse_off_timer
137.903	event	timer	pulse_on_timer
138.207	event	timer	pulse_off_timer
138.260	event	timer	pulse_on_timer
138.564	event	timer	pulse_off_timer
138.617	event	timer	pulse_on_timer
138.622	state		ITI
139.622	state		wait_init
140.987	event	input	C1_out
142.891	event	sync	rsync
145.235	event	input	B2_in
145.249	state		wait_choice
145.271	event	input	B2_out
145.749	event	timer	init_cue_timer
146.330	event	input	B1_in
146.333	state		hold_poke
146.455	event	input	B1_out
146.458	state		wait_choice
146.490	event	input	B1_in
146.493	state		hold_poke
146.524	event	input	B1_out
146.527	state		wait_choice
146.582	event	input	B1_in
146.585	state		hold_poke
146.785	event	timer	poke_hold_timer
146.785	state		poked_in
146.786	variable	print	{"num_t": 21, "num_t_in_block": 30, "num_blocks": 1, "curr_block_len": 31, "chosen_tow": "B1", "chosen_rank": "third", "num_long_pokes": 0, "long_pokes": [], "stream_state": [2, 1], "stream_hold": [5, 2], "inactive_arm": "B1", "arm_to_stream": {"C1": 0, "A1": 1}, "num_rew_pulses": 0, "curr_rew_mag": {"B1": 0, "A1": 2, "C1": 3}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 3, "A1": 0, "C1": 18}, "rank_counts": {"best": 18, "second": 0, "third": 3}, "tot_rew_amt": 136}
146.796	state		ITI
146.843	event	input	B1_out
146.894	event	input	B1_in
146.918	event	input	B1_out
147.290	event	timer	no_rew_cue_timer
147.712	event	input	A1_in
147.796	state		wait_init
148.037	event	input	A1_out
149.882	event	input	A1_in
149.931	event	input	A1_out
150.798	event	sync	rsync
154.386	event	sync	rsync
154.938	event	input	C1_in
155.114	event	input	C1_out
163.565	event	input	A1_in
163.593	event	input	A1_out
163.607	event	input	A1_in
163.627	event	input	A1_out
163.721	event	sync	rsync
167.721	event	sync	rsync
169.752	event	sync	rsync
176.077	event	sync	rsync
181.485	event	sync	rsync
185.878	event	sync	rsync
190.166	event	sync	rsync
193.862	event	sync	rsync
194.260	event	input	B2_in
194.268	state		wait_choice
194.330	event	input	B2_out
194.768	event	timer	init_cue_timer
195.326	event	input	A1_in
195.327	state		hold_poke
195.527	event	timer	poke_hold_timer
195.527	state		poked_in
195.528	variable	print	{"num_t": 22, "num_t_in_block": 31, "num_blocks": 1, "curr_block_len": 31, "chosen_tow": "A1", "chosen_rank": "second", "num_long_pokes": 0, "long_pokes": [], "stream_state": [2, 1], "stream_hold": [6, 3], "inactive_arm": "B1", "arm_to_stream": {"C1": 0, "A1": 1}, "num_rew_pulses": 2, "curr_rew_mag": {"B1": 0, "A1": 2, "C1": 3}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 3, "A1": 1, "C1": 18}, "rank_counts": {"best": 18, "second": 1, "third": 3}, "tot_rew_amt": 140}
195.535	state		choice
195.835	event	timer	pulse_off_timer
195.885	event	timer	pulse_on_timer
195.956	event	sync	rsync
196.185	event	timer	pulse_off_timer
196.235	event	timer	pulse_on_timer
196.235	state		ITI
197.235	state		wait_init
197.991	event	input	A1_out
200.155	event	sync	rsync
201.830	event	input	B2_in
201.838	state		wait_choice
201.883	event	input	B2_out
202.314	event	sync	rsync
202.338	event	timer	init_cue_timer
202.764	event	input	B1_in
202.767	state		hold_poke
202.859	event	input	B1_out
202.863	state		wait_choice
202.895	event	input	B1_in
202.898	state		hold_poke
202.998	event	sync	rsync
203.055	event	input	B1_out
203.058	state		wait_choice
203.111	event	input	B1_in
203.115	state		hold_poke
203.314	event	timer	poke_hold_timer
203.314	state		poked_in
203.315	variable	print	{"num_t": 23, "num_t_in_block": 1, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "B1", "chosen_rank": "best", "num_long_pokes": 0, "long_pokes": [], "stream_state": [2, 1], "stream_hold": [6, 3], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 3, "curr_rew_mag": {"B1": 3, "A1": 2, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 4, "A1": 1, "C1": 18}, "rank_counts": {"best": 19, "second": 1, "third": 3}, "tot_rew_amt": 146}
203.322	state		choice
203.360	event	input	B1_out
203.397	event	input	B1_in
203.624	event	timer	pulse_off_timer
203.678	event	timer	pulse_on_timer
203.982	event	timer	pulse_off_timer
204.036	event	timer	pulse_on_timer
204.340	event	timer	pulse_off_timer
204.394	event	timer	pulse_on_timer
204.398	state		ITI
205.399	state		wait_init
205.933	event	input	B1_out
207.502	event	input	B2_in
207.510	state		wait_choice
207.527	event	input	B2_out
208.010	event	timer	init_cue_timer
208.612	event	input	C1_in
208.616	state		hold_poke
208.815	event	timer	poke_hold_timer
208.815	state		poked_in
208.816	variable	print	{"num_t": 24, "num_t_in_block": 2, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "C1", "chosen_rank": "third", "num_long_pokes": 0, "long_pokes": [], "stream_state": [2, 1], "stream_hold": [7, 4], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 0, "curr_rew_mag": {"B1": 3, "A1": 2, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 4, "A1": 1, "C1": 19}, "rank_counts": {"best": 19, "second": 1, "third": 4}, "tot_rew_amt": 146}
208.826	state		ITI
208.829	event	input	C1_out
208.884	event	input	C1_in
209.187	event	input	C1_out
209.228	event	input	C1_in
209.320	event	timer	no_rew_cue_timer
209.633	event	input	C1_out
209.826	state		wait_init
211.433	event	sync	rsync
212.518	event	input	B2_in
212.526	state		wait_choice
212.582	event	input	B2_out
213.026	event	timer	init_cue_timer
213.568	event	input	B1_in
213.571	state		hold_poke
213.771	event	timer	poke_hold_timer
213.771	state		poked_in
213.772	variable	print	{"num_t": 25, "num_t_in_block": 3, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "B1", "chosen_rank": "second", "num_long_pokes": 0, "long_pokes": [], "stream_state": [0, 1], "stream_hold": [1, 5], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 1, "curr_rew_mag": {"B1": 1, "A1": 2, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 5, "A1": 1, "C1": 19}, "rank_counts": {"best": 19, "second": 2, "third": 4}, "tot_rew_amt": 148}
213.779	state		choice
214.081	event	timer	pulse_off_timer
214.135	event	timer	pulse_on_timer
214.140	state		ITI
215.140	state		wait_init
216.047	event	input	B1_out
218.536	event	sync	rsync
219.391	event	input	B2_in
219.399	state		wait_choice
219.435	event	input	B2_out
219.505	event	input	B2_in
219.508	state		hold_poke
219.525	event	input	B2_out
219.528	state		wait_choice
219.899	event	timer	init_cue_timer
220.086	event	input	B1_in
220.089	state		hold_poke
220.184	event	input	B1_out
220.187	state		wait_choice
220.216	event	input	B1_in
220.220	state		hold_poke
220.267	event	input	B1_out
220.270	state		wait_choice
220.304	event	input	B1_in
220.308	state		hold_poke
220.507	event	timer	poke_hold_timer
220.507	state		poked_in
220.508	variable	print	{"num_t": 26, "num_t_in_block": 4, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "B1", "chosen_rank": "second", "num_long_pokes": 0, "long_pokes": [], "stream_state": [0, 1], "stream_hold": [2, 6], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 1, "curr_rew_mag": {"B1": 1, "A1": 2, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 6, "A1": 1, "C1": 19}, "rank_counts": {"best": 19, "second": 3, "third": 4}, "tot_rew_amt": 150}
220.515	state		choice
220.817	event	timer	pulse_off_timer
220.871	event	timer	pulse_on_timer
220.875	state		ITI
221.585	event	sync	rsync
221.876	state		wait_init
222.335	event	input	B1_out
223.531	event	sync	rsync
225.608	event	input	B2_in
225.617	state		wait_choice
225.624	event	input	B2_out
226.116	event	timer	init_cue_timer
226.383	event	input	B1_in
226.386	state		hold_poke
226.586	event	timer	poke_hold_timer
226.586	state		poked_in
226.587	variable	print	{"num_t": 27, "num_t_in_block": 5, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "B1", "chosen_rank": "second", "num_long_pokes": 0, "long_pokes": [], "stream_state": [0, 1], "stream_hold": [3, 7], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 1, "curr_rew_mag": {"B1": 1, "A1": 2, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 7, "A1": 1, "C1": 19}, "rank_counts": {"best": 19, "second": 4, "third": 4}, "tot_rew_amt": 152}
226.594	state		choice
226.896	event	timer	pulse_off_timer
226.950	event	timer	pulse_on_timer
226.955	state		ITI
227.955	state		wait_init
228.512	event	input	B1_out
231.700	event	input	B2_in
231.708	state		wait_choice
231.720	event	input	B2_out
232.208	event	timer	init_cue_timer
232.586	event	input	B1_in
232.589	state		hold_poke
232.744	event	sync	rsync
232.789	event	timer	poke_hold_timer
232.789	state		poked_in
232.790	variable	print	{"num_t": 28, "num_t_in_block": 6, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "B1", "chosen_rank": "second", "num_long_pokes": 0, "long_pokes": [], "stream_state": [0, 2], "stream_hold": [4, 1], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 1, "curr_rew_mag": {"B1": 1, "A1": 3, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 8, "A1": 1, "C1": 19}, "rank_counts": {"best": 19, "second": 5, "third": 4}, "tot_rew_amt": 154}
232.797	state		choice
233.099	event	timer	pulse_off_timer
233.153	event	timer	pulse_on_timer
233.157	state		ITI
234.158	state		wait_init
234.458	event	sync	rsync
234.890	event	input	B1_out
236.072	event	input	B2_in
236.080	state		wait_choice
236.122	event	input	B2_out
236.580	event	timer	init_cue_timer
237.095	event	input	C1_in
237.098	state		hold_poke
237.274	event	input	C1_out
237.277	state		wait_choice
237.322	event	input	C1_in
237.325	state		hold_poke
237.525	event	timer	poke_hold_timer
237.525	state		poked_in
237.526	variable	print	{"num_t": 29, "num_t_in_block": 7, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "C1", "chosen_rank": "third", "num_long_pokes": 0, "long_pokes": [], "stream_state": [0, 2], "stream_hold": [5, 2], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 0, "curr_rew_mag": {"B1": 1, "A1": 3, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 8, "A1": 1, "C1": 20}, "rank_counts": {"best": 19, "second": 5, "third": 5}, "tot_rew_amt": 154}
237.536	state		ITI
237.618	event	input	C1_out
237.681	event	input	C1_in
237.891	event	input	C1_out
238.030	event	timer	no_rew_cue_timer
238.536	state		wait_init
239.692	event	input	B2_in
239.701	state		wait_choice
239.714	event	input	B2_out
239.921	event	sync	rsync
240.200	event	timer	init_cue_timer
240.401	event	input	B1_in
240.404	state		hold_poke
240.604	event	timer	poke_hold_timer
240.604	state		poked_in
240.605	variable	print	{"num_t": 30, "num_t_in_block": 8, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "B1", "chosen_rank": "second", "num_long_pokes": 0, "long_pokes": [], "stream_state": [0, 2], "stream_hold": [6, 3], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 1, "curr_rew_mag": {"B1": 1, "A1": 3, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 9, "A1": 1, "C1": 20}, "rank_counts": {"best": 19, "second": 6, "third": 5}, "tot_rew_amt": 156}
240.612	state		choice
240.616	event	input	B1_out
240.663	event	input	B1_in
240.914	event	timer	pulse_off_timer
240.968	event	timer	pulse_on_timer
240.972	state		ITI
241.973	state		wait_init
242.547	event	input	B1_out
245.284	event	input	B2_in
245.293	state		wait_choice
245.339	event	input	B2_out
245.792	event	timer	init_cue_timer
246.869	event	input	C1_in
246.872	state		hold_poke
247.036	event	input	C1_out
247.039	state		wait_choice
247.067	event	input	C1_in
247.070	state		hold_poke
247.270	event	timer	poke_hold_timer
247.270	state		poked_in
247.271	variable	print	{"num_t": 31, "num_t_in_block": 9, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "C1", "chosen_rank": "third", "num_long_pokes": 0, "long_pokes": [], "stream_state": [0, 1], "stream_hold": [7, 1], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 0, "curr_rew_mag": {"B1": 1, "A1": 2, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 9, "A1": 1, "C1": 21}, "rank_counts": {"best": 19, "second": 6, "third": 6}, "tot_rew_amt": 156}
247.280	state		ITI
247.352	event	input	C1_out
247.775	event	timer	no_rew_cue_timer
247.921	event	sync	rsync
248.280	state		wait_init
254.389	event	input	B3_in
254.439	event	input	B3_out
255.510	event	sync	rsync
257.407	event	input	B2_in
257.415	state		wait_choice
257.455	event	input	B2_out
257.915	event	timer	init_cue_timer
258.453	event	input	A1_in
258.453	state		hold_poke
258.653	event	timer	poke_hold_timer
258.653	state		poked_in
258.654	variable	print	{"num_t": 32, "num_t_in_block": 10, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "A1", "chosen_rank": "best", "num_long_pokes": 0, "long_pokes": [], "stream_state": [0, 1], "stream_hold": [8, 2], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 2, "curr_rew_mag": {"B1": 1, "A1": 2, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 9, "A1": 2, "C1": 21}, "rank_counts": {"best": 20, "second": 6, "third": 6}, "tot_rew_amt": 160}
258.661	state		choice
258.961	event	timer	pulse_off_timer
259.011	event	timer	pulse_on_timer
259.311	event	timer	pulse_off_timer
259.361	event	timer	pulse_on_timer
259.361	state		ITI
260.361	state		wait_init
261.469	event	input	A1_out
262.663	event	sync	rsync
264.900	event	sync	rsync
270.355	event	sync	rsync
270.687	event	input	B2_in
270.696	state		wait_choice
270.713	event	input	B2_out
270.945	event	sync	rsync
271.195	event	timer	init_cue_timer
271.707	event	input	A1_in
271.708	state		hold_poke
271.908	event	timer	poke_hold_timer
271.908	state		poked_in
271.909	variable	print	{"num_t": 33, "num_t_in_block": 11, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "A1", "chosen_rank": "best", "num_long_pokes": 0, "long_pokes": [], "stream_state": [0, 1], "stream_hold": [9, 3], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 2, "curr_rew_mag": {"B1": 1, "A1": 2, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 9, "A1": 3, "C1": 21}, "rank_counts": {"best": 21, "second": 6, "third": 6}, "tot_rew_amt": 164}
271.916	state		choice
272.216	event	timer	pulse_off_timer
272.266	event	timer	pulse_on_timer
272.566	event	timer	pulse_off_timer
272.616	event	timer	pulse_on_timer
272.616	state		ITI
273.381	event	sync	rsync
273.616	state		wait_init
276.173	event	input	A1_out
280.250	event	sync	rsync
281.898	event	sync	rsync
290.574	event	sync	rsync
294.188	event	sync	rsync
296.366	event	sync	rsync
298.193	event	input	B2_in
298.202	state		wait_choice
