time	type	subtype	content
298.285	event	input	B2_out
298.701	event	timer	init_cue_timer
298.966	event	input	B1_in
298.969	state		hold_poke
299.068	event	input	B1_out
299.072	state		wait_choice
299.119	event	input	B1_in
299.122	state		hold_poke
299.322	event	timer	poke_hold_timer
299.322	state		poked_in
299.323	variable	print	{"num_t": 34, "num_t_in_block": 12, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "B1", "chosen_rank": "second", "num_long_pokes": 0, "long_pokes": [], "stream_state": [0, 1], "stream_hold": [10, 4], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 1, "curr_rew_mag": {"B1": 1, "A1": 2, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 10, "A1": 3, "C1": 21}, "rank_counts": {"best": 21, "second": 7, "third": 6}, "tot_rew_amt": 166}
299.330	state		choice
299.394	event	input	B1_out
299.446	event	input	B1_in
299.632	event	timer	pulse_off_timer
299.686	event	timer	pulse_on_timer
299.690	state		ITI
300.691	state		wait_init
300.719	event	input	B1_out
303.644	event	sync	rsync
305.401	event	sync	rsync
306.422	event	input	B2_in
306.430	state		wait_choice
306.491	event	input	B2_out
306.930	event	timer	init_cue_timer
307.426	event	input	A1_in
307.427	state		hold_poke
307.627	event	timer	poke_hold_timer
307.627	state		poked_in
307.628	variable	print	{"num_t": 35, "num_t_in_block": 13, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "A1", "chosen_rank": "best", "num_long_pokes": 0, "long_pokes": [], "stream_state": [0, 1], "stream_hold": [11, 5], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 2, "curr_rew_mag": {"B1": 1, "A1": 2, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 10, "A1": 4, "C1": 21}, "rank_counts": {"best": 22, "second": 7, "third": 6}, "tot_rew_amt": 170}
307.635	state		choice
307.935	event	timer	pulse_off_timer
307.985	event	timer	pulse_on_timer
308.285	event	timer	pulse_off_timer
308.335	event	timer	pulse_on_timer
308.335	state		ITI
308.480	event	sync	rsync
309.335	state		wait_init
310.167	event	sync	rsync
310.888	event	input	A1_out
310.915	event	input	A1_in
310.949	event	input	A1_out
314.100	event	sync	rsync
315.083	event	input	B1_in
315.197	event	input	B1_out
315.222	event	input	B1_in
315.475	event	input	B1_out
315.619	event	sync	rsync
317.755	event	input	B2_in
317.764	state		wait_choice
317.796	event	input	B2_out
318.263	event	timer	init_cue_timer
318.516	event	sync	rsync
318.775	event	input	B1_in
318.778	state		hold_poke
318.889	event	input	B1_out
318.892	state		wait_choice
318.915	event	input	B1_in
318.918	state		hold_poke
318.971	event	input	B1_out
318.974	state		wait_choice
318.983	event	input	B1_in
318.986	state		hold_poke
319.186	event	timer	poke_hold_timer
319.186	state		poked_in
319.187	variable	print	{"num_t": 36, "num_t_in_block": 14, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "B1", "chosen_rank": "second", "num_long_pokes": 0, "long_pokes": [], "stream_state": [0, 1], "stream_hold": [12, 6], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 1, "curr_rew_mag": {"B1": 1, "A1": 2, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 11, "A1": 4, "C1": 21}, "rank_counts": {"best": 22, "second": 8, "third": 6}, "tot_rew_amt": 172}
319.194	state		choice
319.496	event	timer	pulse_off_timer
319.550	event	timer	pulse_on_timer
319.555	state		ITI
320.088	event	sync	rsync
320.555	state		wait_init
320.645	event	input	B1_out
322.295	event	sync	rsync
329.854	event	sync	rsync
339.178	event	sync	rsync
346.519	event	sync	rsync
351.212	event	sync	rsync
355.925	event	sync	rsync
358.803	event	sync	rsync
367.700	event	sync	rsync
374.152	event	sync	rsync
377.255	event	input	B2_in
377.263	state		wait_choice
377.318	event	input	B2_out
377.763	event	timer	init_cue_timer
377.934	event	input	B1_in
377.937	state		hold_poke
378.137	event	timer	poke_hold_timer
378.137	state		poked_in
378.138	variable	print	{"num_t": 37, "num_t_in_block": 15, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "B1", "chosen_rank": "second", "num_long_pokes": 0, "long_pokes": [], "stream_state": [0, 1], "stream_hold": [13, 7], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 1, "curr_rew_mag": {"B1": 1, "A1": 2, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 12, "A1": 4, "C1": 21}, "rank_counts": {"best": 22, "second": 9, "third": 6}, "tot_rew_amt": 174}
378.145	state		choice
378.447	event	timer	pulse_off_timer
378.501	event	timer	pulse_on_timer
378.505	state		ITI
378.778	event	sync	rsync
379.506	state		wait_init
379.801	event	input	B1_out
386.106	event	sync	rsync
387.158	event	sync	rsync
390.135	event	input	B2_in
390.143	state		wait_choice
390.195	event	input	B2_out
390.643	event	timer	init_cue_timer
390.843	event	input	B1_in
390.847	state		hold_poke
391.046	event	timer	poke_hold_timer
391.046	state		poked_in
391.052	variable	print	{"num_t": 38, "num_t_in_block": 16, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "B1", "chosen_rank": "best", "num_long_pokes": 0, "long_pokes": [], "stream_state": [2, 1], "stream_hold": [1, 8], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 3, "curr_rew_mag": {"B1": 3, "A1": 2, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 13, "A1": 4, "C1": 21}, "rank_counts": {"best": 23, "second": 9, "third": 6}, "tot_rew_amt": 180}
391.059	state		choice
391.361	event	timer	pulse_off_timer
391.379	event	sync	rsync
391.415	event	timer	pulse_on_timer
391.719	event	timer	pulse_off_timer
391.773	event	timer	pulse_on_timer
392.077	event	timer	pulse_off_timer
392.131	event	timer	pulse_on_timer
392.135	state		ITI
393.136	state		wait_init
394.139	event	input	B1_out
397.763	event	input	B2_in
397.771	state		wait_choice
397.783	event	input	B2_out
398.097	event	sync	rsync
398.271	event	timer	init_cue_timer
398.575	event	input	B1_in
398.579	state		hold_poke
398.778	event	timer	poke_hold_timer
398.778	state		poked_in
398.779	variable	print	{"num_t": 39, "num_t_in_block": 17, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "B1", "chosen_rank": "best", "num_long_pokes": 0, "long_pokes": [], "stream_state": [2, 1], "stream_hold": [2, 9], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 3, "curr_rew_mag": {"B1": 3, "A1": 2, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 14, "A1": 4, "C1": 21}, "rank_counts": {"best": 24, "second": 9, "third": 6}, "tot_rew_amt": 186}
398.786	state		choice
399.088	event	timer	pulse_off_timer
399.142	event	timer	pulse_on_timer
399.446	event	timer	pulse_off_timer
399.500	event	timer	pulse_on_timer
399.804	event	timer	pulse_off_timer
399.858	event	timer	pulse_on_timer
399.863	state		ITI
400.863	state		wait_init
402.979	event	input	B1_out
404.806	event	input	B2_in
404.814	state		wait_choice
404.826	event	input	B2_out
404.976	event	sync	rsync
405.314	event	timer	init_cue_timer
405.737	event	input	B1_in
405.740	state		hold_poke
405.940	event	timer	poke_hold_timer
405.940	state		poked_in
405.941	variable	print	{"num_t": 40, "num_t_in_block": 18, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "B1", "chosen_rank": "best", "num_long_pokes": 0, "long_pokes": [], "stream_state": [2, 1], "stream_hold": [3, 10], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 3, "curr_rew_mag": {"B1": 3, "A1": 2, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 15, "A1": 4, "C1": 21}, "rank_counts": {"best": 25, "second": 9, "third": 6}, "tot_rew_amt": 192}
405.948	state		choice
406.250	event	timer	pulse_off_timer
406.304	event	timer	pulse_on_timer
406.608	event	timer	pulse_off_timer
406.662	event	timer	pulse_on_timer
406.966	event	timer	pulse_off_timer
407.020	event	timer	pulse_on_timer
407.024	state		ITI
408.025	state		wait_init
408.384	event	sync	rsync
409.827	event	sync	rsync
410.497	event	input	B1_out
412.238	event	input	B2_in
412.247	state		wait_choice
412.255	event	input	B2_out
412.747	event	timer	init_cue_timer
413.646	event	input	B1_in
413.649	state		hold_poke
413.849	event	timer	poke_hold_timer
413.849	state		poked_in
413.850	variable	print	{"num_t": 41, "num_t_in_block": 19, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "B1", "chosen_rank": "best", "num_long_pokes": 0, "long_pokes": [], "stream_state": [2, 1], "stream_hold": [4, 11], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 3, "curr_rew_mag": {"B1": 3, "A1": 2, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 16, "A1": 4, "C1": 21}, "rank_counts": {"best": 26, "second": 9, "third": 6}, "tot_rew_amt": 198}
413.857	state		choice
414.160	event	timer	pulse_off_timer
414.215	event	timer	pulse_on_timer
414.314	event	sync	rsync
414.519	event	timer	pulse_off_timer
414.573	event	timer	pulse_on_timer
414.877	event	timer	pulse_off_timer
414.931	event	timer	pulse_on_timer
414.936	state		ITI
415.936	state		wait_init
416.983	event	sync	rsync
418.373	event	input	B1_out
418.422	event	input	B1_in
418.446	event	sync	rsync
418.484	event	input	B1_out
418.504	event	input	B1_in
418.719	event	input	B1_out
422.578	event	input	B2_in
422.586	state		wait_choice
422.597	event	input	B2_out
423.086	event	timer	init_cue_timer
423.412	event	input	B1_in
423.415	state		hold_poke
423.615	event	timer	poke_hold_timer
423.615	state		poked_in
423.616	variable	print	{"num_t": 42, "num_t_in_block": 20, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "B1", "chosen_rank": "second", "num_long_pokes": 0, "long_pokes": [], "stream_state": [0, 1], "stream_hold": [1, 12], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 1, "curr_rew_mag": {"B1": 1, "A1": 2, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 17, "A1": 4, "C1": 21}, "rank_counts": {"best": 26, "second": 10, "third": 6}, "tot_rew_amt": 200}
423.623	state		choice
423.925	event	timer	pulse_off_timer
423.979	event	timer	pulse_on_timer
423.983	state		ITI
424.984	state		wait_init
425.210	event	sync	rsync
426.266	event	input	B1_out
429.169	event	input	B2_in
429.178	state		wait_choice
429.207	event	input	B2_out
429.677	event	timer	init_cue_timer
429.891	event	input	B1_in
429.895	state		hold_poke
430.094	event	timer	poke_hold_timer
430.094	state		poked_in
430.095	variable	print	{"num_t": 43, "num_t_in_block": 21, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "B1", "chosen_rank": "second", "num_long_pokes": 0, "long_pokes": [], "stream_state": [0, 1], "stream_hold": [2, 13], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 1, "curr_rew_mag": {"B1": 1, "A1": 2, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 18, "A1": 4, "C1": 21}, "rank_counts": {"best": 26, "second": 11, "third": 6}, "tot_rew_amt": 202}
430.102	state		choice
430.404	event	timer	pulse_off_timer
430.458	event	timer	pulse_on_timer
430.462	state		ITI
431.463	state		wait_init
431.526	event	sync	rsync
432.523	event	input	B1_out
435.739	event	input	B2_in
435.747	state		wait_choice
435.778	event	input	B2_out
436.247	event	timer	init_cue_timer
436.446	event	input	B1_in
436.450	state		hold_poke
436.649	event	timer	poke_hold_timer
436.649	state		poked_in
436.650	variable	print	{"num_t": 44, "num_t_in_block": 22, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "B1", "chosen_rank": "second", "num_long_pokes": 0, "long_pokes": [], "stream_state": [0, 1], "stream_hold": [3, 14], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 1, "curr_rew_mag": {"B1": 1, "A1": 2, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 19, "A1": 4, "C1": 21}, "rank_counts": {"best": 26, "second": 12, "third": 6}, "tot_rew_amt": 204}
436.657	state		choice
436.959	event	timer	pulse_off_timer
437.013	event	timer	pulse_on_timer
437.020	state		ITI
438.020	state		wait_init
439.297	event	input	B1_out
440.046	event	sync	rsync
448.142	event	sync	rsync
451.202	event	sync	rsync
457.904	event	sync	rsync
462.950	event	sync	rsync
466.423	event	sync	rsync
474.302	event	sync	rsync
483.476	event	sync	rsync
485.397	event	sync	rsync
493.111	event	sync	rsync
493.881	event	sync	rsync
496.767	event	sync	rsync
500.858	event	input	A1_in
501.043	event	input	A1_out
504.079	event	sync	rsync
505.577	event	input	B2_in
505.586	state		wait_choice
505.867	event	input	B2_out
506.085	event	timer	init_cue_timer
507.027	event	input	C1_in
507.030	state		hold_poke
507.162	event	input	C1_out
507.165	state		wait_choice
507.185	event	input	C1_in
507.188	state		hold_poke
507.388	event	timer	poke_hold_timer
507.388	state		poked_in
507.389	variable	print	{"num_t": 45, "num_t_in_block": 23, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "C1", "chosen_rank": "third", "num_long_pokes": 0, "long_pokes": [], "stream_state": [0, 1], "stream_hold": [4, 15], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 0, "curr_rew_mag": {"B1": 1, "A1": 2, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 19, "A1": 4, "C1": 22}, "rank_counts": {"best": 26, "second": 12, "third": 7}, "tot_rew_amt": 204}
507.399	state		ITI
507.513	event	input	C1_out
507.585	event	input	C1_in
507.893	event	timer	no_rew_cue_timer
507.921	event	input	C1_out
508.177	event	input	C1_in
508.381	event	input	C1_out
508.399	state		wait_init
508.411	event	sync	rsync
510.256	event	sync	rsync
518.785	event	sync	rsync
527.902	event	sync	rsync
536.153	event	sync	rsync
538.102	event	sync	rsync
546.257	event	sync	rsync
548.526	event	sync	rsync
548.594	event	input	A3_in
548.712	event	input	A3_out
550.427	event	input	B2_in
550.436	state		wait_choice
550.498	event	input	B2_out
550.935	event	timer	init_cue_timer
551.503	event	input	B1_in
551.506	state		hold_poke
551.706	event	timer	poke_hold_timer
551.706	state		poked_in
551.707	variable	print	{"num_t": 46, "num_t_in_block": 24, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "B1", "chosen_rank": "best", "num_long_pokes": 0, "long_pokes": [], "stream_state": [2, 0], "stream_hold": [1, 1], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 3, "curr_rew_mag": {"B1": 3, "A1": 1, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 20, "A1": 4, "C1": 22}, "rank_counts": {"best": 27, "second": 12, "third": 7}, "tot_rew_amt": 210}
551.714	state		choice
552.016	event	timer	pulse_off_timer
552.070	event	timer	pulse_on_timer
552.374	event	timer	pulse_off_timer
552.428	event	timer	pulse_on_timer
552.732	event	timer	pulse_off_timer
552.786	event	timer	pulse_on_timer
552.790	state		ITI
553.791	state		wait_init
554.338	event	sync	rsync
554.339	event	input	B1_out
557.329	event	input	B2_in
557.338	state		wait_choice
557.381	event	input	B2_out
557.837	event	timer	init_cue_timer
557.967	event	input	B1_in
557.970	state		hold_poke
558.170	event	timer	poke_hold_timer
558.170	state		poked_in
558.171	variable	print	{"num_t": 47, "num_t_in_block": 25, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "B1", "chosen_rank": "best", "num_long_pokes": 0, "long_pokes": [], "stream_state": [2, 0], "stream_hold": [2, 2], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 3, "curr_rew_mag": {"B1": 3, "A1": 1, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 21, "A1": 4, "C1": 22}, "rank_counts": {"best": 28, "second": 12, "third": 7}, "tot_rew_amt": 216}
558.178	state		choice
558.480	event	timer	pulse_off_timer
558.534	event	timer	pulse_on_timer
558.838	event	timer	pulse_off_timer
558.892	event	timer	pulse_on_timer
559.196	event	timer	pulse_off_timer
559.250	event	timer	pulse_on_timer
559.254	state		ITI
560.255	state		wait_init
562.500	event	input	B1_out
562.955	event	sync	rsync
564.489	event	input	B2_in
564.497	state		wait_choice
564.510	event	input	B2_out
564.997	event	timer	init_cue_timer
565.129	event	input	B1_in
565.132	state		hold_poke
565.332	event	timer	poke_hold_timer
565.332	state		poked_in
565.333	variable	print	{"num_t": 48, "num_t_in_block": 26, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "B1", "chosen_rank": "best", "num_long_pokes": 0, "long_pokes": [], "stream_state": [3, 0], "stream_hold": [1, 3], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 4, "curr_rew_mag": {"B1": 4, "A1": 1, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 22, "A1": 4, "C1": 22}, "rank_counts": {"best": 29, "second": 12, "third": 7}, "tot_rew_amt": 224}
565.340	state		choice
565.642	event	timer	pulse_off_timer
565.696	event	timer	pulse_on_timer
566.000	event	timer	pulse_off_timer
566.054	event	timer	pulse_on_timer
566.358	event	timer	pulse_off_timer
566.412	event	timer	pulse_on_timer
566.716	event	timer	pulse_off_timer
566.770	event	timer	pulse_on_timer
566.774	state		ITI
567.672	event	sync	rsync
567.775	state		wait_init
569.957	event	input	B1_out
570.025	event	input	B1_in
570.072	event	input	B1_out
570.107	event	input	B1_in
570.484	event	input	B1_out
570.754	event	sync	rsync
572.508	event	input	B2_in
572.516	state		wait_choice
572.533	event	input	B2_out
572.743	event	sync	rsync
573.016	event	timer	init_cue_timer
573.228	event	input	B1_in
573.231	state		hold_poke
573.431	event	timer	poke_hold_timer
573.431	state		poked_in
573.432	variable	print	{"num_t": 49, "num_t_in_block": 27, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "B1", "chosen_rank": "best", "num_long_pokes": 0, "long_pokes": [], "stream_state": [3, 0], "stream_hold": [2, 4], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 4, "curr_rew_mag": {"B1": 4, "A1": 1, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 23, "A1": 4, "C1": 22}, "rank_counts": {"best": 30, "second": 12, "third": 7}, "tot_rew_amt": 232}
573.439	state		choice
573.741	event	timer	pulse_off_timer
573.795	event	timer	pulse_on_timer
574.099	event	timer	pulse_off_timer
574.153	event	timer	pulse_on_timer
574.457	event	timer	pulse_off_timer
574.511	event	timer	pulse_on_timer
574.815	event	timer	pulse_off_timer
574.869	event	timer	pulse_on_timer
574.876	state		ITI
575.876	state		wait_init
577.174	event	sync	rsync
578.563	event	input	B1_out
580.972	event	input	B2_in
580.980	state		wait_choice
581.066	event	input	B2_out
581.480	event	timer	init_cue_timer
582.337	event	sync	rsync
582.578	event	input	B1_in
582.582	state		hold_poke
582.782	event	timer	poke_hold_timer
582.782	state		poked_in
582.783	variable	print	{"num_t": 50, "num_t_in_block": 28, "num_blocks": 2, "curr_block_len": 33, "chosen_tow": "B1", "chosen_rank": "best", "num_long_pokes": 0, "long_pokes": [], "stream_state": [3, 0], "stream_hold": [3, 5], "inactive_arm": "C1", "arm_to_stream": {"B1": 0, "A1": 1}, "num_rew_pulses": 4, "curr_rew_mag": {"B1": 4, "A1": 1, "C1": 0}, "c_tows": ["A1", "B1", "C1"], "choice_counts": {"B1": 24, "A1": 4, "C1": 22}, "rank_counts": {"best": 31, "second": 12, "third": 7}, "tot_rew_amt": 240}
582.790	state		choice
583.092	event	timer	pulse_off_timer
583.146	event	timer	pulse_on_timer
583.450	event	timer	pulse_off_timer
583.504	event	timer	pulse_on_timer
583.808	event	timer	pulse_off_timer
583.862	event	timer	pulse_on_timer
584.166	event	timer	pulse_off_timer
584.220	event	timer	pulse_on_timer
584.224	state		ITI
585.225	state		wait_init
587.481	event	input	B1_out
589.328	event	input	B2_in
589.336	state		wait_choice
589.349	event	input	B2_out
589.836	event	timer	init_cue_timer
590.098	event	input	B1_in
590.101	state		hold_poke
590.301	event	timer	poke_hold_timer
590.301	state		poked_in
